A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [224]: salt   | Word Space
  [225]: salt   | Lowercase+ Space
  [226]: salt c  | Word Space Letter
  [227]: salt  | Letter Word
  [228]: salt  | Letter Lowercase+
  [229]: salt c  | Lowercase+ Space Letter
  [244]: salt  | (Letter Lowercase)+
  [456]: salt can kill   | Lowercase (Word Space)+
  [452]: salt can kill  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: salt can kill  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: salt can kill  | Word Space Letter Lowercase+ Space Letter Word
  [431]: salt can kill   | Letter (Lowercase+ Space)+
  [443]: salt can ki  | Word Space Letter Word Space Letter Lowercase
  [444]: salt can ki  | Word Space Letter Word Space Letter Letter
  [445]: salt can kill  | Word Space Letter Word Space Letter Word
  [441]: salt can kill  | Lowercase+ Space Word Space Word
  [310]: salt can  | Word Space Word
  [311]: salt ca  | Word Space Letter Lowercase
  [312]: salt ca  | Word Space Letter Letter
  [313]: salt can  | Word Space Letter Word
  [314]: salt can  | Word Space Letter Lowercase+
  [315]: salt ca  | Word Space (Letter Lowercase)+
  [316]: salt can  | Lowercase+ Space Word
  [317]: salt ca  | Lowercase+ Space Letter Lowercase
  [318]: salt ca  | Lowercase+ Space Letter Letter
  [319]: salt can  | Lowercase+ Space Letter Word
  [320]: salt can  | Lowercase+ Space Letter Lowercase+
  [321]: salt ca  | Lowercase+ Space (Letter Lowercase)+
  [322]: salt can  | Word Space Lowercase+
  [323]: salt ca  | Word Space Lowercase Letter
  [324]: salt ca  | Word Space Lowercase Lowercase
  [325]: salt can  | Word Space Lowercase Word
  [326]: salt can  | Word Space Lowercase Lowercase+
  [327]: salt ca  | Word Space (Lowercase Letter)+
  [328]: salt can  | Lowercase+ Space Lowercase+
  [331]: salt can  | Lowercase+ Space Lowercase Word
  [332]: salt can  | Lowercase+ Space Lowercase Lowercase+
  [333]: salt ca  | Lowercase+ Space (Lowercase Letter)+
  [334]: salt can kill   | (Word Space)+
  [341]: salt can  | Word Space Letter Lowercase Word
  [342]: salt can  | Word Space Letter Lowercase Lowercase+
  [343]: salt can  | Word Space Letter Letter Word
  [344]: salt can  | Word Space Letter Letter Lowercase+
  [345]: salt can  | Word Space Letter (Letter Lowercase)+
  [346]: salt can  | Word Space Letter (Lowercase Letter)+
  [349]: salt   | Letter Word Space
  [350]: salt   | Letter Lowercase+ Space
  [353]: salt can kill y  | (Word Space Letter)+
  [358]: salt can  | Lowercase+ Space Letter Lowercase Word
  [359]: salt can  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: salt can  | Lowercase+ Space Letter Letter Word
  [361]: salt can  | Lowercase+ Space Letter Letter Lowercase+
----------  17  -  a  ----------
  Word: alt
  [124]: al  | Letter Lowercase
  [449]: alt can ki  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: alt can ki  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: alt can kill  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: alt can kill  | Word Space Letter Word Space Letter Lowercase+
  [423]: alt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: alt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: alt can kill you  | (Lowercase+ Space)+ Word
  [415]: alt can kill y  | Letter (Word Space Letter)+
  [414]: alt can  | Letter Lowercase+ Space Word
  [413]: alt can  | Letter Word Space Word
  [412]: alt c  | Letter Lowercase+ Space Letter
  [411]: alt c  | Letter Word Space Letter
  [409]: alt can kill   | (Lowercase+ Space)+
  [404]: alt can  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: alt can  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: alt can kill  | Word Space Letter Word Space Word
  [400]: alt can kill  | Word Space Letter Lowercase+ Space Word
  [398]: alt can kill  | Word Space Word Space (Letter Lowercase)+
  [397]: alt can kill  | Word Space Word Space Letter Lowercase+
  [396]: alt can kill  | Word Space Word Space Letter Word
  [395]: alt can ki  | Word Space Word Space Letter Letter
  [394]: alt can ki  | Word Space Word Space Letter Lowercase
  [391]: alt can kill   | Letter (Word Space)+
  [392]: alt can kill  | Word Space Word Space Word
  [379]: alt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: alt can kill you  | (Word Space)+ Letter Word
  [373]: alt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: alt can kill you
  [372]: alt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: alt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: alt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: alt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: alt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: alt can kill you  | (Word Space Letter)+ Letter Word
  [363]: alt can kill yo  | (Word Space Letter)+ Letter
  [364]: alt can kill you  | (Word Space Letter)+ Word
  [365]: alt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: alt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: alt   | Word Space
  [225]: alt   | Lowercase+ Space
  [226]: alt c  | Word Space Letter
  [227]: alt  | Letter Word
  [228]: alt  | Letter Lowercase+
  [229]: alt c  | Lowercase+ Space Letter
  [244]: al  | (Letter Lowercase)+
  [456]: alt can kill   | Lowercase (Word Space)+
  [452]: alt can kill  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: alt can kill  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: alt can kill  | Word Space Letter Lowercase+ Space Letter Word
  [431]: alt can kill   | Letter (Lowercase+ Space)+
  [443]: alt can ki  | Word Space Letter Word Space Letter Lowercase
  [444]: alt can ki  | Word Space Letter Word Space Letter Letter
  [445]: alt can kill  | Word Space Letter Word Space Letter Word
  [441]: alt can kill  | Lowercase+ Space Word Space Word
  [310]: alt can  | Word Space Word
  [311]: alt ca  | Word Space Letter Lowercase
  [312]: alt ca  | Word Space Letter Letter
  [313]: alt can  | Word Space Letter Word
  [314]: alt can  | Word Space Letter Lowercase+
  [315]: alt ca  | Word Space (Letter Lowercase)+
  [316]: alt can  | Lowercase+ Space Word
  [317]: alt ca  | Lowercase+ Space Letter Lowercase
  [318]: alt ca  | Lowercase+ Space Letter Letter
  [319]: alt can  | Lowercase+ Space Letter Word
  [320]: alt can  | Lowercase+ Space Letter Lowercase+
  [321]: alt ca  | Lowercase+ Space (Letter Lowercase)+
  [322]: alt can  | Word Space Lowercase+
  [323]: alt ca  | Word Space Lowercase Letter
  [324]: alt ca  | Word Space Lowercase Lowercase
  [325]: alt can  | Word Space Lowercase Word
  [326]: alt can  | Word Space Lowercase Lowercase+
  [327]: alt ca  | Word Space (Lowercase Letter)+
  [328]: alt can  | Lowercase+ Space Lowercase+
  [331]: alt can  | Lowercase+ Space Lowercase Word
  [332]: alt can  | Lowercase+ Space Lowercase Lowercase+
  [333]: alt ca  | Lowercase+ Space (Lowercase Letter)+
  [334]: alt can kill   | (Word Space)+
  [341]: alt can  | Word Space Letter Lowercase Word
  [342]: alt can  | Word Space Letter Lowercase Lowercase+
  [343]: alt can  | Word Space Letter Letter Word
  [344]: alt can  | Word Space Letter Letter Lowercase+
  [345]: alt can  | Word Space Letter (Letter Lowercase)+
  [346]: alt can  | Word Space Letter (Lowercase Letter)+
  [349]: alt   | Letter Word Space
  [350]: alt   | Letter Lowercase+ Space
  [353]: alt can kill y  | (Word Space Letter)+
  [358]: alt can  | Lowercase+ Space Letter Lowercase Word
  [359]: alt can  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: alt can  | Lowercase+ Space Letter Letter Word
  [361]: alt can  | Lowercase+ Space Letter Letter Lowercase+
----------  18  -  l  ----------
  Word: lt
  [124]: lt  | Letter Lowercase
  [449]: lt can ki  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: lt can ki  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: lt can kill  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: lt can kill  | Word Space Letter Word Space Letter Lowercase+
  [423]: lt can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: lt can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: lt can kill you  | (Lowercase+ Space)+ Word
  [415]: lt can kill y  | Letter (Word Space Letter)+
  [414]: lt can  | Letter Lowercase+ Space Word
  [413]: lt can  | Letter Word Space Word
  [412]: lt c  | Letter Lowercase+ Space Letter
  [411]: lt c  | Letter Word Space Letter
  [409]: lt can kill   | (Lowercase+ Space)+
  [404]: lt can  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: lt can  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: lt can kill  | Word Space Letter Word Space Word
  [400]: lt can kill  | Word Space Letter Lowercase+ Space Word
  [398]: lt can kill  | Word Space Word Space (Letter Lowercase)+
  [397]: lt can kill  | Word Space Word Space Letter Lowercase+
  [396]: lt can kill  | Word Space Word Space Letter Word
  [395]: lt can ki  | Word Space Word Space Letter Letter
  [394]: lt can ki  | Word Space Word Space Letter Lowercase
  [391]: lt can kill   | Letter (Word Space)+
  [392]: lt can kill  | Word Space Word Space Word
  [379]: lt can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: lt can kill you  | (Word Space)+ Letter Word
  [373]: lt can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: lt can kill you
  [372]: lt can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: lt can kill you  | (Word Space)+ Letter Lowercase+
  [371]: lt can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: lt can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: lt can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: lt can kill you  | (Word Space Letter)+ Letter Word
  [363]: lt can kill yo  | (Word Space Letter)+ Letter
  [364]: lt can kill you  | (Word Space Letter)+ Word
  [365]: lt can kill you  | (Word Space Letter)+ Lowercase+
  [362]: lt can kill yo  | (Word Space Letter)+ Lowercase
  [224]: lt   | Word Space
  [225]: lt   | Lowercase+ Space
  [226]: lt c  | Word Space Letter
  [227]: lt  | Letter Word
  [228]: lt  | Letter Lowercase+
  [229]: lt c  | Lowercase+ Space Letter
  [244]: lt  | (Letter Lowercase)+
  [456]: lt can kill   | Lowercase (Word Space)+
  [452]: lt can kill  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: lt can kill  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: lt can kill  | Word Space Letter Lowercase+ Space Letter Word
  [431]: lt can kill   | Letter (Lowercase+ Space)+
  [443]: lt can ki  | Word Space Letter Word Space Letter Lowercase
  [444]: lt can ki  | Word Space Letter Word Space Letter Letter
  [445]: lt can kill  | Word Space Letter Word Space Letter Word
  [441]: lt can kill  | Lowercase+ Space Word Space Word
  [310]: lt can  | Word Space Word
  [311]: lt ca  | Word Space Letter Lowercase
  [312]: lt ca  | Word Space Letter Letter
  [313]: lt can  | Word Space Letter Word
  [314]: lt can  | Word Space Letter Lowercase+
  [315]: lt ca  | Word Space (Letter Lowercase)+
  [316]: lt can  | Lowercase+ Space Word
  [317]: lt ca  | Lowercase+ Space Letter Lowercase
  [318]: lt ca  | Lowercase+ Space Letter Letter
  [319]: lt can  | Lowercase+ Space Letter Word
  [320]: lt can  | Lowercase+ Space Letter Lowercase+
  [321]: lt ca  | Lowercase+ Space (Letter Lowercase)+
  [322]: lt can  | Word Space Lowercase+
  [323]: lt ca  | Word Space Lowercase Letter
  [324]: lt ca  | Word Space Lowercase Lowercase
  [325]: lt can  | Word Space Lowercase Word
  [326]: lt can  | Word Space Lowercase Lowercase+
  [327]: lt ca  | Word Space (Lowercase Letter)+
  [328]: lt can  | Lowercase+ Space Lowercase+
  [331]: lt can  | Lowercase+ Space Lowercase Word
  [332]: lt can  | Lowercase+ Space Lowercase Lowercase+
  [333]: lt ca  | Lowercase+ Space (Lowercase Letter)+
  [334]: lt can kill   | (Word Space)+
  [341]: lt can  | Word Space Letter Lowercase Word
  [342]: lt can  | Word Space Letter Lowercase Lowercase+
  [343]: lt can  | Word Space Letter Letter Word
  [344]: lt can  | Word Space Letter Letter Lowercase+
  [345]: lt can  | Word Space Letter (Letter Lowercase)+
  [346]: lt can  | Word Space Letter (Lowercase Letter)+
  [349]: lt   | Letter Word Space
  [350]: lt   | Letter Lowercase+ Space
  [353]: lt can kill y  | (Word Space Letter)+
  [358]: lt can  | Lowercase+ Space Letter Lowercase Word
  [359]: lt can  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: lt can  | Lowercase+ Space Letter Letter Word
  [361]: lt can  | Lowercase+ Space Letter Letter Lowercase+
----------  19  -  t  ----------
  Word: t
  [449]: t can ki  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: t can ki  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: t can kill  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: t can kill  | Word Space Letter Word Space Letter Lowercase+
  [423]: t can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: t can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: t can kill you  | (Lowercase+ Space)+ Word
  [409]: t can kill   | (Lowercase+ Space)+
  [404]: t can  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: t can  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: t can kill  | Word Space Letter Word Space Word
  [400]: t can kill  | Word Space Letter Lowercase+ Space Word
  [398]: t can kill  | Word Space Word Space (Letter Lowercase)+
  [397]: t can kill  | Word Space Word Space Letter Lowercase+
  [396]: t can kill  | Word Space Word Space Letter Word
  [395]: t can ki  | Word Space Word Space Letter Letter
  [394]: t can ki  | Word Space Word Space Letter Lowercase
  [392]: t can kill  | Word Space Word Space Word
  [379]: t can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: t can kill you  | (Word Space)+ Letter Word
  [373]: t can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: t can kill you
  [372]: t can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: t can kill you  | (Word Space)+ Letter Lowercase+
  [371]: t can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: t can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: t can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: t can kill you  | (Word Space Letter)+ Letter Word
  [363]: t can kill yo  | (Word Space Letter)+ Letter
  [364]: t can kill you  | (Word Space Letter)+ Word
  [365]: t can kill you  | (Word Space Letter)+ Lowercase+
  [362]: t can kill yo  | (Word Space Letter)+ Lowercase
  [224]: t   | Word Space
  [225]: t   | Lowercase+ Space
  [226]: t c  | Word Space Letter
  [229]: t c  | Lowercase+ Space Letter
  [263]: t can  | Letter Space Word
  [452]: t can kill  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: t can  | Lowercase Space Word
  [451]: t can kill  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: t can kill  | Word Space Letter Lowercase+ Space Letter Word
  [443]: t can ki  | Word Space Letter Word Space Letter Lowercase
  [444]: t can ki  | Word Space Letter Word Space Letter Letter
  [445]: t can kill  | Word Space Letter Word Space Letter Word
  [441]: t can kill  | Lowercase+ Space Word Space Word
  [310]: t can  | Word Space Word
  [311]: t ca  | Word Space Letter Lowercase
  [312]: t ca  | Word Space Letter Letter
  [313]: t can  | Word Space Letter Word
  [314]: t can  | Word Space Letter Lowercase+
  [315]: t ca  | Word Space (Letter Lowercase)+
  [316]: t can  | Lowercase+ Space Word
  [317]: t ca  | Lowercase+ Space Letter Lowercase
  [318]: t ca  | Lowercase+ Space Letter Letter
  [319]: t can  | Lowercase+ Space Letter Word
  [320]: t can  | Lowercase+ Space Letter Lowercase+
  [321]: t ca  | Lowercase+ Space (Letter Lowercase)+
  [322]: t can  | Word Space Lowercase+
  [323]: t ca  | Word Space Lowercase Letter
  [324]: t ca  | Word Space Lowercase Lowercase
  [325]: t can  | Word Space Lowercase Word
  [326]: t can  | Word Space Lowercase Lowercase+
  [327]: t ca  | Word Space (Lowercase Letter)+
  [328]: t can  | Lowercase+ Space Lowercase+
  [331]: t can  | Lowercase+ Space Lowercase Word
  [332]: t can  | Lowercase+ Space Lowercase Lowercase+
  [333]: t ca  | Lowercase+ Space (Lowercase Letter)+
  [334]: t can kill   | (Word Space)+
  [341]: t can  | Word Space Letter Lowercase Word
  [342]: t can  | Word Space Letter Lowercase Lowercase+
  [343]: t can  | Word Space Letter Letter Word
  [344]: t can  | Word Space Letter Letter Lowercase+
  [345]: t can  | Word Space Letter (Letter Lowercase)+
  [346]: t can  | Word Space Letter (Lowercase Letter)+
  [353]: t can kill y  | (Word Space Letter)+
  [358]: t can  | Lowercase+ Space Letter Lowercase Word
  [359]: t can  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: t can  | Lowercase+ Space Letter Letter Word
  [361]: t can  | Lowercase+ Space Letter Letter Lowercase+
----------  20  -     ----------
  [248]:  can  | Space Word
  [251]:  can  | Space Letter Word
  [252]:  can  | Space Letter Lowercase+
  [253]:  can  | Space Lowercase+
  [256]:  can  | Space Lowercase Word
  [257]:  can  | Space Lowercase Lowercase+
----------  21  -  c  ----------
  Word: can
  [124]: ca  | Letter Lowercase
  [449]: can kill yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: can kill yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: can kill yo  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: can kill you  | Word Space Letter Word Space Letter Lowercase+
  [423]: can kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: can kill you  | (Lowercase+ Space)+ Letter Word
  [420]: can kill you  | (Lowercase+ Space)+ Word
  [415]: can kill y  | Letter (Word Space Letter)+
  [414]: can kill  | Letter Lowercase+ Space Word
  [413]: can kill  | Letter Word Space Word
  [412]: can k  | Letter Lowercase+ Space Letter
  [411]: can k  | Letter Word Space Letter
  [409]: can kill   | (Lowercase+ Space)+
  [404]: can kil  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: can kil  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: can kill you  | Word Space Letter Word Space Word
  [400]: can kill you  | Word Space Letter Lowercase+ Space Word
  [398]: can kill yo  | Word Space Word Space (Letter Lowercase)+
  [397]: can kill you  | Word Space Word Space Letter Lowercase+
  [396]: can kill you  | Word Space Word Space Letter Word
  [395]: can kill yo  | Word Space Word Space Letter Letter
  [394]: can kill yo  | Word Space Word Space Letter Lowercase
  [391]: can kill   | Letter (Word Space)+
  [392]: can kill you  | Word Space Word Space Word
  [379]: can kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: can kill you  | (Word Space)+ Letter Word
  [373]: can kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: can kill you
  [372]: can kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: can kill you  | (Word Space)+ Letter Lowercase+
  [371]: can kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: can kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: can kill you  | (Word Space Letter)+ Lowercase Word
  [368]: can kill you  | (Word Space Letter)+ Letter Word
  [363]: can kill yo  | (Word Space Letter)+ Letter
  [364]: can kill you  | (Word Space Letter)+ Word
  [365]: can kill you  | (Word Space Letter)+ Lowercase+
  [362]: can kill yo  | (Word Space Letter)+ Lowercase
  [224]: can   | Word Space
  [225]: can   | Lowercase+ Space
  [226]: can k  | Word Space Letter
  [227]: can  | Letter Word
  [228]: can  | Letter Lowercase+
  [229]: can k  | Lowercase+ Space Letter
  [244]: ca  | (Letter Lowercase)+
  [456]: can kill   | Lowercase (Word Space)+
  [452]: can kill yo  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: can kill you  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: can kill you  | Word Space Letter Lowercase+ Space Letter Word
  [431]: can kill   | Letter (Lowercase+ Space)+
  [443]: can kill yo  | Word Space Letter Word Space Letter Lowercase
  [444]: can kill yo  | Word Space Letter Word Space Letter Letter
  [445]: can kill you  | Word Space Letter Word Space Letter Word
  [441]: can kill you  | Lowercase+ Space Word Space Word
  [310]: can kill  | Word Space Word
  [311]: can ki  | Word Space Letter Lowercase
  [312]: can ki  | Word Space Letter Letter
  [313]: can kill  | Word Space Letter Word
  [314]: can kill  | Word Space Letter Lowercase+
  [315]: can kill  | Word Space (Letter Lowercase)+
  [316]: can kill  | Lowercase+ Space Word
  [317]: can ki  | Lowercase+ Space Letter Lowercase
  [318]: can ki  | Lowercase+ Space Letter Letter
  [319]: can kill  | Lowercase+ Space Letter Word
  [320]: can kill  | Lowercase+ Space Letter Lowercase+
  [321]: can kill  | Lowercase+ Space (Letter Lowercase)+
  [322]: can kill  | Word Space Lowercase+
  [323]: can ki  | Word Space Lowercase Letter
  [324]: can ki  | Word Space Lowercase Lowercase
  [325]: can kill  | Word Space Lowercase Word
  [326]: can kill  | Word Space Lowercase Lowercase+
  [327]: can kill  | Word Space (Lowercase Letter)+
  [328]: can kill  | Lowercase+ Space Lowercase+
  [331]: can kill  | Lowercase+ Space Lowercase Word
  [332]: can kill  | Lowercase+ Space Lowercase Lowercase+
  [333]: can kill  | Lowercase+ Space (Lowercase Letter)+
  [334]: can kill   | (Word Space)+
  [341]: can kill  | Word Space Letter Lowercase Word
  [342]: can kill  | Word Space Letter Lowercase Lowercase+
  [343]: can kill  | Word Space Letter Letter Word
  [344]: can kill  | Word Space Letter Letter Lowercase+
  [345]: can kil  | Word Space Letter (Letter Lowercase)+
  [346]: can kil  | Word Space Letter (Lowercase Letter)+
  [349]: can   | Letter Word Space
  [350]: can   | Letter Lowercase+ Space
  [353]: can kill y  | (Word Space Letter)+
  [358]: can kill  | Lowercase+ Space Letter Lowercase Word
  [359]: can kill  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: can kill  | Lowercase+ Space Letter Letter Word
  [361]: can kill  | Lowercase+ Space Letter Letter Lowercase+
----------  22  -  a  ----------
  Word: an
  [124]: an  | Letter Lowercase
  [449]: an kill yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: an kill yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: an kill yo  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: an kill you  | Word Space Letter Word Space Letter Lowercase+
  [423]: an kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: an kill you  | (Lowercase+ Space)+ Letter Word
  [420]: an kill you  | (Lowercase+ Space)+ Word
  [415]: an kill y  | Letter (Word Space Letter)+
  [414]: an kill  | Letter Lowercase+ Space Word
  [413]: an kill  | Letter Word Space Word
  [412]: an k  | Letter Lowercase+ Space Letter
  [411]: an k  | Letter Word Space Letter
  [409]: an kill   | (Lowercase+ Space)+
  [404]: an kil  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: an kil  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: an kill you  | Word Space Letter Word Space Word
  [400]: an kill you  | Word Space Letter Lowercase+ Space Word
  [398]: an kill yo  | Word Space Word Space (Letter Lowercase)+
  [397]: an kill you  | Word Space Word Space Letter Lowercase+
  [396]: an kill you  | Word Space Word Space Letter Word
  [395]: an kill yo  | Word Space Word Space Letter Letter
  [394]: an kill yo  | Word Space Word Space Letter Lowercase
  [391]: an kill   | Letter (Word Space)+
  [392]: an kill you  | Word Space Word Space Word
  [379]: an kill yo  | (Word Space)+ (Letter Lowercase)+
  [377]: an kill you  | (Word Space)+ Letter Word
  [373]: an kill you  | (Word Space Letter)+ (Lowercase Letter)+
  Phrase: an kill you
  [372]: an kill you  | (Word Space Letter)+ (Letter Lowercase)+
  [378]: an kill you  | (Word Space)+ Letter Lowercase+
  [371]: an kill you  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: an kill you  | (Word Space Letter)+ Letter Lowercase+
  [370]: an kill you  | (Word Space Letter)+ Lowercase Word
  [368]: an kill you  | (Word Space Letter)+ Letter Word
  [363]: an kill yo  | (Word Space Letter)+ Letter
  [364]: an kill you  | (Word Space Letter)+ Word
  [365]: an kill you  | (Word Space Letter)+ Lowercase+
  [362]: an kill yo  | (Word Space Letter)+ Lowercase
  [224]: an   | Word Space
  [225]: an   | Lowercase+ Space
  [226]: an k  | Word Space Letter
  [227]: an  | Letter Word
  [228]: an  | Letter Lowercase+
  [229]: an k  | Lowercase+ Space Letter
  [244]: an  | (Letter Lowercase)+
  [456]: an kill   | Lowercase (Word Space)+
  [452]: an kill yo  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: an kill you  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: an kill you  | Word Space Letter Lowercase+ Space Letter Word
  [431]: an kill   | Letter (Lowercase+ Space)+
  [443]: an kill yo  | Word Space Letter Word Space Letter Lowercase
  [444]: an kill yo  | Word Space Letter Word Space Letter Letter
  [445]: an kill you  | Word Space Letter Word Space Letter Word
  [441]: an kill you  | Lowercase+ Space Word Space Word
  [310]: an kill  | Word Space Word
  [311]: an ki  | Word Space Letter Lowercase
  [312]: an ki  | Word Space Letter Letter
  [313]: an kill  | Word Space Letter Word
  [314]: an kill  | Word Space Letter Lowercase+
  [315]: an kill  | Word Space (Letter Lowercase)+
  [316]: an kill  | Lowercase+ Space Word
  [317]: an ki  | Lowercase+ Space Letter Lowercase
  [318]: an ki  | Lowercase+ Space Letter Letter
  [319]: an kill  | Lowercase+ Space Letter Word
  [320]: an kill  | Lowercase+ Space Letter Lowercase+
  [321]: an kill  | Lowercase+ Space (Letter Lowercase)+
  [322]: an kill  | Word Space Lowercase+
  [323]: an ki  | Word Space Lowercase Letter
  [324]: an ki  | Word Space Lowercase Lowercase
  [325]: an kill  | Word Space Lowercase Word
  [326]: an kill  | Word Space Lowercase Lowercase+
  [327]: an kill  | Word Space (Lowercase Letter)+
  [328]: an kill  | Lowercase+ Space Lowercase+
  [331]: an kill  | Lowercase+ Space Lowercase Word
  [332]: an kill  | Lowercase+ Space Lowercase Lowercase+
  [333]: an kill  | Lowercase+ Space (Lowercase Letter)+
  [334]: an kill   | (Word Space)+
  [341]: an kill  | Word Space Letter Lowercase Word
  [342]: an kill  | Word Space Letter Lowercase Lowercase+
  [343]: an kill  | Word Space Letter Letter Word
  [344]: an kill  | Word Space Letter Letter Lowercase+
  [345]: an kil  | Word Space Letter (Letter Lowercase)+
  [346]: an kil  | Word Space Letter (Lowercase Letter)+
  [349]: an   | Letter Word Space
  [350]: an   | Letter Lowercase+ Space
  [353]: an kill y  | (Word Space Letter)+
  [358]: an kill  | Lowercase+ Space Letter Lowercase Word
  [359]: an kill  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: an kill  | Lowercase+ Space Letter Letter Word
  [361]: an kill  | Lowercase+ Space Letter Letter Lowercase+
----------  23  -  n  ----------
  Word: n
  [449]: n kill yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: n kill yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: n kill yo  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: n kill you  | Word Space Letter Word Space Letter Lowercase+
  [423]: n kill you  | (Lowercase+ Space)+ Letter Lowercase+
  [422]: n kill you  | (Lowercase+ Space)+ Letter Word
  [420]: n kill you  | (Lowercase+ Space)+ Word
  [409]: n kill   | (Lowercase+ Space)+
  [404]: n kil  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: n kil  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: n kill you  | Word Space Letter Word Space Word
